"First official language spoken by language spoken most often at home: Canada, provinces and territories, census metropolitan areas and census agglomerations with parts"
"Frequency: Occasional"
"Table: 98-10-0192-01"
"Release date: 2022-08-17"
"Geography: Canada, Province or territory, Census metropolitan area, Census agglomeration, Census metropolitan area part, Census agglomeration part"
"Universe: All persons, excluding institutional residents, 2021 Census — 100% data"
"Variable List: Language spoken most often at home (331), Gender (3), Age (15A), First official language spoken (5)"

"Geography","Gender (3) 1 2","Age (15A) 3","Language spoken most often at home (331) 4","First official language spoken (5) 5","2021"
,,,"French",,"3,470"
,,,"Indigenous languages 7",,"30"
,,,"Arabic",,"4,475"
,,,"Vietnamese",,"525"
,,,"Tagalog (Pilipino, Filipino)",,"1,315"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"350"
,,,"Polish",,"185"
,,,"Russian",,"970"
,,,"Serbo-Croatian, n.i.e.",,"15"
,,,"Ukrainian",,"90"
,,,"German",,"415"
,,,"Dutch",,"65"
,,,"Greek",,"235"
,,,"Bengali",,"525"
,,,"Gujarati",,"605"
,,,"Hindi",,"1,040"
,,,"Punjabi (Panjabi)",,"2,470"
,,,"Urdu",,"510"
,,,"Iranian Persian",,"740"
,,,"Persian (Farsi), n.o.s.",,"65"
,,,"Italian",,"140"
,,,"Portuguese",,"685"
,,,"Romanian",,"105"
,,,"Spanish",,"975"
,,,"Japanese",,"90"
,,,"Korean",,"1,600"
,,,"Mandarin",,"4,670"
,,,"Yue (Cantonese)",,"580"
,,,"Turkish",,"160"
,,,"Hungarian",,"55"
"Kentville (CA), N.S. i13",,,"English",,"25,935"
,,,"French",,"85"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"50"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"80"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"5"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"5"
,,,"Dutch",,"15"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"5"
,,,"Hindi",,"10"
,,,"Punjabi (Panjabi)",,"70"
,,,"Urdu",,"5"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"20"
,,,"Romanian",,"0"
,,,"Spanish",,"15"
,,,"Japanese",,"0"
,,,"Korean",,"5"
,,,"Mandarin",,"20"
,,,"Yue (Cantonese)",,"10"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"New Glasgow (CA), N.S. i14",,,"English",,"33,345"
,,,"French",,"40"
,,,"Indigenous languages 7",,"45"
,,,"Arabic",,"40"
,,,"Vietnamese",,"5"
,,,"Tagalog (Pilipino, Filipino)",,"75"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"10"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"5"
,,,"Dutch",,"0"
,,,"Greek",,"10"
,,,"Bengali",,"5"
,,,"Gujarati",,"10"
,,,"Hindi",,"10"
,,,"Punjabi (Panjabi)",,"30"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"5"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"5"
,,,"Romanian",,"0"
,,,"Spanish",,"25"
,,,"Japanese",,"0"
,,,"Korean",,"5"
,,,"Mandarin",,"5"
,,,"Yue (Cantonese)",,"5"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Truro (CA), N.S. i15",,,"English",,"44,385"
,,,"French",,"90"
,,,"Indigenous languages 7",,"30"
,,,"Arabic",,"50"
,,,"Vietnamese",,"10"
,,,"Tagalog (Pilipino, Filipino)",,"90"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"10"
,,,"Polish",,"5"
,,,"Russian",,"10"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"5"
,,,"German",,"25"
,,,"Dutch",,"5"
,,,"Greek",,"5"
,,,"Bengali",,"15"
,,,"Gujarati",,"5"
,,,"Hindi",,"15"
,,,"Punjabi (Panjabi)",,"170"
,,,"Urdu",,"10"
,,,"Iranian Persian",,"15"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"25"
,,,"Romanian",,"0"
,,,"Spanish",,"30"
,,,"Japanese",,"5"
,,,"Korean",,"10"
,,,"Mandarin",,"45"
,,,"Yue (Cantonese)",,"20"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Bathurst (CA), N.B. i17",,,"English",,"11,700"
,,,"French",,"18,095"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"25"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"20"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"5"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"5"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"15"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"10"
,,,"Romanian",,"0"
,,,"Spanish",,"15"
,,,"Japanese",,"0"
,,,"Korean",,"10"
,,,"Mandarin",,"0"
,,,"Yue (Cantonese)",,"10"
,,,"Turkish",,"0"
,,,"Hungarian",,"5"
"Campbellton (CA), N.B./Que. i18",,,"English",,"4,985"
,,,"French",,"7,380"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"5"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"5"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"5"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"15"
,,,"Punjabi (Panjabi)",,"25"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"0"
,,,"Romanian",,"0"
,,,"Spanish",,"0"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"5"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Campbellton (New Brunswick part) (CA), N.B. i19",,,"English",,"4,785"
,,,"French",,"6,270"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"5"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"5"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"5"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"15"
,,,"Punjabi (Panjabi)",,"25"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"0"
,,,"Romanian",,"0"
,,,"Spanish",,"0"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"5"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Campbellton (Quebec part) (CA), Que. i20",,,"English",,"200"
,,,"French",,"1,110"
,,,"Indigenous languages 7",,"5"
,,,"Arabic",,"0"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"0"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"0"
,,,"Romanian",,"0"
,,,"Spanish",,"0"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"0"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Edmundston (CA), N.B. i21",,,"English",,"985"
,,,"French",,"19,635"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"55"
,,,"Vietnamese",,"5"
,,,"Tagalog (Pilipino, Filipino)",,"5"
,,,"Haitian Creole",,"5"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"5"
,,,"Punjabi (Panjabi)",,"25"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"5"
,,,"Romanian",,"20"
,,,"Spanish",,"10"
,,,"Japanese",,"0"
,,,"Korean",,"5"
,,,"Mandarin",,"5"
,,,"Yue (Cantonese)",,"10"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Fredericton (CMA), N.B. i22",,,"English",,"97,340"
,,,"French",,"3,705"
,,,"Indigenous languages 7",,"25"
,,,"Arabic",,"950"
,,,"Vietnamese",,"130"
,,,"Tagalog (Pilipino, Filipino)",,"180"
,,,"Haitian Creole",,"5"
,,,"Tamil",,"35"
,,,"Polish",,"20"
,,,"Russian",,"310"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"50"
,,,"German",,"55"
,,,"Dutch",,"20"
,,,"Greek",,"0"
,,,"Bengali",,"100"
,,,"Gujarati",,"45"
,,,"Hindi",,"140"
,,,"Punjabi (Panjabi)",,"155"
,,,"Urdu",,"55"
,,,"Iranian Persian",,"205"
,,,"Persian (Farsi), n.o.s.",,"15"
,,,"Italian",,"5"
,,,"Portuguese",,"130"
,,,"Romanian",,"30"
,,,"Spanish",,"270"
,,,"Japanese",,"5"
,,,"Korean",,"195"
,,,"Mandarin",,"625"
,,,"Yue (Cantonese)",,"50"
,,,"Turkish",,"10"
,,,"Hungarian",,"10"
"Miramichi (CA), N.B. i23",,,"English",,"25,850"
,,,"French",,"850"
,,,"Indigenous languages 7",,"15"
,,,"Arabic",,"15"
,,,"Vietnamese",,"5"
,,,"Tagalog (Pilipino, Filipino)",,"65"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"5"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"20"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"15"
,,,"Gujarati",,"10"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"30"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"15"
,,,"Romanian",,"0"
,,,"Spanish",,"25"
,,,"Japanese",,"0"
,,,"Korean",,"10"
,,,"Mandarin",,"5"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Moncton (CMA), N.B. i24",,,"English",,"103,160"
,,,"French",,"39,915"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"990"
,,,"Vietnamese",,"360"
,,,"Tagalog (Pilipino, Filipino)",,"415"
,,,"Haitian Creole",,"40"
,,,"Tamil",,"100"
,,,"Polish",,"15"
,,,"Russian",,"485"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"155"
,,,"German",,"40"
,,,"Dutch",,"15"
,,,"Greek",,"5"
,,,"Bengali",,"45"
,,,"Gujarati",,"120"
,,,"Hindi",,"165"
,,,"Punjabi (Panjabi)",,"615"
,,,"Urdu",,"80"
,,,"Iranian Persian",,"70"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"40"
,,,"Portuguese",,"455"
,,,"Romanian",,"120"
,,,"Spanish",,"380"
,,,"Japanese",,"10"
,,,"Korean",,"575"
,,,"Mandarin",,"420"
,,,"Yue (Cantonese)",,"85"
,,,"Turkish",,"10"
,,,"Hungarian",,"15"
"Saint John (CMA), N.B. i25",,,"English",,"122,285"
,,,"French",,"1,570"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"890"
,,,"Vietnamese",,"110"
,,,"Tagalog (Pilipino, Filipino)",,"225"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"30"
,,,"Polish",,"15"
,,,"Russian",,"150"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"35"
,,,"German",,"10"
,,,"Dutch",,"20"
,,,"Greek",,"15"
,,,"Bengali",,"60"
,,,"Gujarati",,"80"
,,,"Hindi",,"75"
,,,"Punjabi (Panjabi)",,"200"
,,,"Urdu",,"80"
,,,"Iranian Persian",,"70"
,,,"Persian (Farsi), n.o.s.",,"10"
,,,"Italian",,"25"
,,,"Portuguese",,"100"
,,,"Romanian",,"20"
,,,"Spanish",,"175"
,,,"Japanese",,"10"
,,,"Korean",,"290"
,,,"Mandarin",,"635"
,,,"Yue (Cantonese)",,"60"
,,,"Turkish",,"5"
,,,"Hungarian",,"5"
"Alma (CA), Que. i27",,,"English",,"70"
,,,"French",,"29,760"
,,,"Indigenous languages 7",,"45"
,,,"Arabic",,"0"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"0"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"10"
,,,"Romanian",,"0"
,,,"Spanish",,"40"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"0"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Amos (CA), Que. i28",,,"English",,"235"
,,,"French",,"18,125"
,,,"Indigenous languages 7",,"35"
,,,"Arabic",,"5"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"5"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"0"
,,,"Romanian",,"0"
,,,"Spanish",,"5"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"0"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Baie-Comeau (CA), Que. i29",,,"English",,"110"
,,,"French",,"26,100"
,,,"Indigenous languages 7",,"10"
,,,"Arabic",,"10"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"0"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"0"
,,,"Romanian",,"5"
,,,"Spanish",,"10"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"0"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Cowansville (CA), Que. i30",,,"English",,"2,200"
,,,"French",,"11,605"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"10"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"5"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"5"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"5"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"5"
,,,"Romanian",,"0"
,,,"Spanish",,"35"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"5"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"15"
,,,"Hungarian",,"0"
"Dolbeau-Mistassini (CA), Que. i31",,,"English",,"40"
,,,"French",,"14,960"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"0"
,,,"Vietnamese",,"0"
,,,"Tagalog (Pilipino, Filipino)",,"0"
,,,"Haitian Creole",,"0"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"0"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"0"
,,,"Dutch",,"0"
,,,"Greek",,"0"
,,,"Bengali",,"0"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
,,,"Persian (Farsi), n.o.s.",,"0"
,,,"Italian",,"0"
,,,"Portuguese",,"0"
,,,"Romanian",,"0"
,,,"Spanish",,"5"
,,,"Japanese",,"0"
,,,"Korean",,"0"
,,,"Mandarin",,"0"
,,,"Yue (Cantonese)",,"0"
,,,"Turkish",,"0"
,,,"Hungarian",,"0"
"Drummondville (CMA), Que. i32",,,"English",,"845"
,,,"French",,"96,460"
,,,"Indigenous languages 7",,"0"
,,,"Arabic",,"420"
,,,"Vietnamese",,"15"
,,,"Tagalog (Pilipino, Filipino)",,"40"
,,,"Haitian Creole",,"35"
,,,"Tamil",,"0"
,,,"Polish",,"0"
,,,"Russian",,"15"
,,,"Serbo-Croatian, n.i.e.",,"0"
,,,"Ukrainian",,"0"
,,,"German",,"10"
,,,"Dutch",,"0"
,,,"Greek",,"10"
,,,"Bengali",,"5"
,,,"Gujarati",,"0"
,,,"Hindi",,"0"
,,,"Punjabi (Panjabi)",,"0"
,,,"Urdu",,"0"
,,,"Iranian Persian",,"0"
