,,,,,"2016 to 2021 7","10"
,,,,"Cuba","Total immigrant population 5 6","170"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","40"
,,,,,"2001 to 2005","25"
,,,,,"2006 to 2010","60"
,,,,,"2011 to 2015","30"
,,,,,"2016 to 2021 7","10"
,,,,"Curaçao","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Dominica","Total immigrant population 5 6","10"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Dominican Republic","Total immigrant population 5 6","80"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","30"
,,,,,"2016 to 2021 7","40"
,,,,"Grenada","Total immigrant population 5 6","15"
,,,,,"Before 1980","15"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Guadeloupe","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Haiti","Total immigrant population 5 6","30"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","15"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","15"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Jamaica","Total immigrant population 5 6","570"
,,,,,"Before 1980","75"
,,,,,"1980 to 1990","40"
,,,,,"1991 to 2000","40"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","175"
,,,,,"2016 to 2021 7","245"
,,,,"Martinique","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Montserrat","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Puerto Rico","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Saint Barthélemy","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Saint Kitts and Nevis","Total immigrant population 5 6","45"
,,,,,"Before 1980","25"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","0"
,,,,"Saint Lucia","Total immigrant population 5 6","50"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","25"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","15"
,,,,"Saint Martin (French part)","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Saint Vincent and the Grenadines","Total immigrant population 5 6","15"
,,,,,"Before 1980","10"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Sint Maarten (Dutch part)","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Trinidad and Tobago","Total immigrant population 5 6","215"
,,,,,"Before 1980","75"
,,,,,"1980 to 1990","35"
,,,,,"1991 to 2000","25"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","20"
,,,,,"2011 to 2015","15"
,,,,,"2016 to 2021 7","50"
,,,,"Turks and Caicos Islands","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Virgin Islands, British","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Virgin Islands, United States","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Argentina","Total immigrant population 5 6","90"
,,,,,"Before 1980","15"
,,,,,"1980 to 1990","10"
,,,,,"1991 to 2000","10"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","15"
,,,,,"2016 to 2021 7","30"
,,,,"Bolivia 8","Total immigrant population 5 6","30"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","25"
,,,,,"2016 to 2021 7","0"
,,,,"Brazil","Total immigrant population 5 6","370"
,,,,,"Before 1980","25"
,,,,,"1980 to 1990","15"
,,,,,"1991 to 2000","25"
,,,,,"2001 to 2005","20"
,,,,,"2006 to 2010","30"
,,,,,"2011 to 2015","30"
,,,,,"2016 to 2021 7","230"
,,,,"Chile","Total immigrant population 5 6","85"
,,,,,"Before 1980","30"
,,,,,"1980 to 1990","15"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","20"
,,,,"Colombia","Total immigrant population 5 6","195"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","10"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","40"
,,,,,"2006 to 2010","90"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","30"
,,,,"Ecuador","Total immigrant population 5 6","30"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","15"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","10"
,,,,"Falkland Islands (Malvinas)","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"French Guiana","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Guyana","Total immigrant population 5 6","180"
,,,,,"Before 1980","80"
,,,,,"1980 to 1990","25"
,,,,,"1991 to 2000","50"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","15"
,,,,"Paraguay","Total immigrant population 5 6","15"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Peru","Total immigrant population 5 6","80"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","15"
,,,,,"1991 to 2000","25"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","15"
,,,,"South Georgia and the South Sandwich Islands","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Suriname","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Uruguay","Total immigrant population 5 6","30"
,,,,,"Before 1980","15"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Venezuela 9","Total immigrant population 5 6","120"
,,,,,"Before 1980","15"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","25"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","25"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","25"
,,,,"Austria","Total immigrant population 5 6","50"
,,,,,"Before 1980","25"
,,,,,"1980 to 1990","10"
,,,,,"1991 to 2000","10"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Belgium","Total immigrant population 5 6","155"
,,,,,"Before 1980","35"
,,,,,"1980 to 1990","25"
,,,,,"1991 to 2000","10"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","35"
,,,,,"2011 to 2015","15"
,,,,,"2016 to 2021 7","40"
,,,,"France","Total immigrant population 5 6","270"
,,,,,"Before 1980","105"
,,,,,"1980 to 1990","20"
,,,,,"1991 to 2000","40"
,,,,,"2001 to 2005","15"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","60"
,,,,"Germany","Total immigrant population 5 6","935"
,,,,,"Before 1980","410"
,,,,,"1980 to 1990","95"
,,,,,"1991 to 2000","95"
,,,,,"2001 to 2005","50"
,,,,,"2006 to 2010","125"
,,,,,"2011 to 2015","95"
,,,,,"2016 to 2021 7","65"
,,,,"Liechtenstein","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Luxembourg","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Monaco","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Netherlands","Total immigrant population 5 6","475"
,,,,,"Before 1980","250"
,,,,,"1980 to 1990","60"
,,,,,"1991 to 2000","45"
,,,,,"2001 to 2005","25"
,,,,,"2006 to 2010","15"
,,,,,"2011 to 2015","40"
,,,,,"2016 to 2021 7","40"
,,,,"Switzerland","Total immigrant population 5 6","80"
,,,,,"Before 1980","25"
,,,,,"1980 to 1990","15"
,,,,,"1991 to 2000","25"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","10"
,,,,"Belarus","Total immigrant population 5 6","75"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","25"
,,,,,"2011 to 2015","15"
,,,,,"2016 to 2021 7","30"
,,,,"Bulgaria","Total immigrant population 5 6","75"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","15"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","25"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","25"
,,,,"Czechia","Total immigrant population 5 6","100"
,,,,,"Before 1980","50"
,,,,,"1980 to 1990","15"
,,,,,"1991 to 2000","15"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Estonia","Total immigrant population 5 6","10"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Hungary","Total immigrant population 5 6","115"
,,,,,"Before 1980","30"
,,,,,"1980 to 1990","20"
,,,,,"1991 to 2000","30"
,,,,,"2001 to 2005","15"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","15"
,,,,"Latvia","Total immigrant population 5 6","50"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","25"
,,,,,"2016 to 2021 7","0"
,,,,"Lithuania","Total immigrant population 5 6","20"
,,,,,"Before 1980","15"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","10"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Moldova 10","Total immigrant population 5 6","40"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","15"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","10"
,,,,"Poland","Total immigrant population 5 6","570"
,,,,,"Before 1980","65"
,,,,,"1980 to 1990","310"
,,,,,"1991 to 2000","110"
,,,,,"2001 to 2005","20"
,,,,,"2006 to 2010","20"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","15"
,,,,"Romania","Total immigrant population 5 6","260"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","10"
,,,,,"1991 to 2000","70"
,,,,,"2001 to 2005","50"
,,,,,"2006 to 2010","30"
,,,,,"2011 to 2015","35"
,,,,,"2016 to 2021 7","60"
,,,,"Russian Federation","Total immigrant population 5 6","635"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","70"
,,,,,"2001 to 2005","105"
,,,,,"2006 to 2010","125"
,,,,,"2011 to 2015","140"
,,,,,"2016 to 2021 7","180"
,,,,"Slovakia","Total immigrant population 5 6","65"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","10"
,,,,,"1991 to 2000","10"
,,,,,"2001 to 2005","30"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Ukraine","Total immigrant population 5 6","540"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","55"
,,,,,"2001 to 2005","55"
,,,,,"2006 to 2010","40"
,,,,,"2011 to 2015","145"
,,,,,"2016 to 2021 7","240"
,,,,"Åland Islands","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Denmark","Total immigrant population 5 6","70"
,,,,,"Before 1980","40"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Faroe Islands","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Finland","Total immigrant population 5 6","35"
,,,,,"Before 1980","10"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","10"
,,,,,"2016 to 2021 7","0"
,,,,"Guernsey","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Iceland","Total immigrant population 5 6","35"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","15"
,,,,"Ireland 11","Total immigrant population 5 6","345"
,,,,,"Before 1980","120"
,,,,,"1980 to 1990","80"
,,,,,"1991 to 2000","20"
,,,,,"2001 to 2005","10"
,,,,,"2006 to 2010","35"
,,,,,"2011 to 2015","20"
,,,,,"2016 to 2021 7","60"
,,,,"Isle of Man","Total immigrant population 5 6","10"
,,,,,"Before 1980","10"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Jersey","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Norway","Total immigrant population 5 6","50"
,,,,,"Before 1980","45"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Sark","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Svalbard and Jan Mayen","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Sweden","Total immigrant population 5 6","65"
,,,,,"Before 1980","20"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","10"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","10"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","10"
,,,,"United Kingdom 12","Total immigrant population 5 6","6,590"
,,,,,"Before 1980","3,530"
,,,,,"1980 to 1990","600"
,,,,,"1991 to 2000","330"
,,,,,"2001 to 2005","295"
,,,,,"2006 to 2010","800"
,,,,,"2011 to 2015","500"
,,,,,"2016 to 2021 7","535"
,,,,"Albania","Total immigrant population 5 6","145"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","25"
,,,,,"2001 to 2005","20"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","35"
,,,,,"2016 to 2021 7","65"
,,,,"Andorra","Total immigrant population 5 6","0"
,,,,,"Before 1980","0"
,,,,,"1980 to 1990","0"
,,,,,"1991 to 2000","0"
,,,,,"2001 to 2005","0"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
,,,,,"2016 to 2021 7","0"
,,,,"Bosnia and Herzegovina","Total immigrant population 5 6","235"
,,,,,"Before 1980","15"
,,,,,"1980 to 1990","10"
,,,,,"1991 to 2000","185"
,,,,,"2001 to 2005","20"
,,,,,"2006 to 2010","0"
,,,,,"2011 to 2015","0"
